time,indexfinger.X,indexfinger.Y,indexfinger.Z,hand.X,hand.Y,hand.Z,forearm.X,forearm.Y,forearm.Z,upperarm.X,upperarm.Y,upperarm.Z,rightShoulder.X,rightShoulder.Y,rightShoulder.Z,hmd.X,hmd.Y,hmd.Z,leftShoulder.X,leftShoulder.Y,leftShoulder.Z,indexfingerO.X,indexfingerO.Y,indexfingerO.Z,handO.X,handO.Y,handO.Z,forearmO.X,forearmO.Y,forearmO.Z,upperarmO.X,upperarmO.Y,upperarmO.Z,rightShoulderO.X,rightShoulderO.Y,rightShoulderO.Z,hmdO.X,hmdO.Y,hmdO.Z,leftShoulderO.X,leftShoulderO.Y,leftShoulderO.Z
0.0,-0.0684277,1.113157,-0.0220171,0.1283127,1.146479,-0.0234115,0.2439501,1.196043,-0.1067644,0.2850063,1.28006,-0.1763873,0.1380121,1.431677,-0.143868,0.0253444,1.680886,-0.0475866,-0.1120224,1.441273,-0.1218467,0.2221538,-0.619165,-0.749406,-0.142212,0.2627254,0.1567141,0.3740154,-0.3013708,-0.2655298,-0.682183,-0.1946591,0.0474528,-0.078834,0.2011144,0.1261619,0.1211791,0.047105,0.012596,0.1004328,0.2983994,0.1404926
0.026,-0.0684954,1.114806,-0.0202733,0.1283386,1.146381,-0.0226679,0.2440842,1.196101,-0.1064716,0.2852316,1.280206,-0.1759937,0.1379553,1.431591,-0.1436063,0.0256601,1.680229,-0.0469618,-0.1129615,1.441122,-0.1215499,0.2113732,-0.6226857,-0.7496585,-0.1444846,0.2623097,0.1571179,0.3770846,-0.3004423,-0.2657703,-0.6809499,-0.1941605,0.0469449,-0.0803852,0.2027691,0.1256565,0.1231473,0.0481193,0.0118837,0.1006624,0.2953628,0.1425317
0.048,-0.0685531,1.114525,-0.0201193,0.1283495,1.146383,-0.0225223,0.2440959,1.196107,-0.1061317,0.2851716,1.280163,-0.1757105,0.1379126,1.431664,-0.1436725,0.0256448,1.680021,-0.0466215,-0.112957,1.441191,-0.1213882,0.2117698,-0.6218751,-0.7501242,-0.1434357,0.2649076,0.1567239,0.3760666,-0.3015515,-0.2659398,-0.6805494,-0.1960887,0.0465704,-0.0779958,0.2013351,0.1247707,0.1238083,0.0485068,0.0110418,0.1011302,0.2944556,0.1434155
0.071,-0.0684475,1.114573,-0.0200998,0.1283568,1.145933,-0.0225131,0.2439156,1.19604,-0.1055932,0.2854754,1.280316,-0.1754325,0.137879,1.431644,-0.1433115,0.0255828,1.679544,-0.046315,-0.1128056,1.440895,-0.1212655,0.212713,-0.6198737,-0.7517578,-0.143643,0.267758,0.1564862,0.3711783,-0.3003066,-0.2683134,-0.6823955,-0.1947019,0.0456215,-0.0802078,0.2020674,0.1246368,0.1223271,0.0492202,0.0111785,0.1015989,0.2960368,0.1417991
0.093,-0.0684344,1.114528,-0.0202772,0.1283846,1.145726,-0.0219937,0.2439921,1.195867,-0.1051879,0.2850709,1.280095,-0.1752491,0.1382901,1.431981,-0.1431643,0.0255498,1.679555,-0.0460486,-0.1124378,1.440941,-0.121396,0.2120444,-0.6167461,-0.7548651,-0.1423697,0.2655597,0.1560702,0.3709041,-0.3007307,-0.2658625,-0.6814193,-0.1980973,0.0500443,-0.0753805,0.1968452,0.1253385,0.123216,0.0492282,0.0118827,0.1049728,0.2949875,0.1428028
0.115,-0.0683158,1.114666,-0.0194413,0.1284025,1.145377,-0.0215693,0.2438976,1.195764,-0.1049005,0.2849395,1.279925,-0.174621,0.1382929,1.431986,-0.1424198,0.0257675,1.679811,-0.045674,-0.1124844,1.441135,-0.1209875,0.2136457,-0.6151822,-0.7555603,-0.1411473,0.2654743,0.1551695,0.3723324,-0.2996066,-0.2675983,-0.6814923,-0.1946818,0.048583,-0.0767642,0.1971712,0.1263636,0.1244806,0.0480821,0.01362,0.101692,0.2951281,0.143128
0.137,-0.0688538,1.112248,-0.0213827,0.1282368,1.145273,-0.0212415,0.2438842,1.195053,-0.1045225,0.2851615,1.279848,-0.174145,0.1383517,1.431577,-0.1416467,0.0257862,1.679859,-0.0454929,-0.1126122,1.440768,-0.1209937,0.2271556,-0.6170467,-0.7500393,-0.1412774,0.2646042,0.1546372,0.3663036,-0.3054709,-0.2616401,-0.6820988,-0.1932257,0.0478691,-0.0844453,0.1998013,0.1279424,0.1247533,0.0478806,0.0137218,0.1026278,0.2981586,0.1429805
0.159,-0.0696492,1.112613,-0.0206697,0.128118,1.145345,-0.0207291,0.2438978,1.194995,-0.1041087,0.2852936,1.280129,-0.1737729,0.1384995,1.431686,-0.1415507,0.0255457,1.679637,-0.0451359,-0.1109978,1.439894,-0.1218273,0.2254563,-0.62598,-0.7433769,-0.1414866,0.263255,0.1551092,0.3677859,-0.3043229,-0.2649285,-0.6834527,-0.1930551,0.0465912,-0.0817867,0.1971948,0.1268308,0.1233159,0.0480342,0.0148823,0.1140204,0.3025597,0.1364285
0.182,-0.0690514,1.112638,-0.0209294,0.1280024,1.14527,-0.0201786,0.243699,1.195197,-0.1034947,0.2849287,1.279732,-0.173235,0.1386229,1.431997,-0.1414724,0.0254234,1.679466,-0.0448812,-0.1088337,1.439355,-0.1221077,0.2244646,-0.6237168,-0.7457091,-0.1407551,0.2615439,0.1548191,0.3710104,-0.3005327,-0.268596,-0.681571,-0.1979939,0.0489102,-0.0761059,0.1934119,0.1258502,0.1225699,0.0476918,0.0153714,0.1133378,0.3290036,0.1314839
0.203,-0.0695238,1.112865,-0.0202305,0.1278049,1.144842,-0.0198957,0.2437168,1.19515,-0.1030325,0.2851212,1.279672,-0.1725982,0.1383394,1.431751,-0.1409377,0.0251423,1.679877,-0.044582,-0.1084486,1.439421,-0.1222969,0.2219485,-0.621469,-0.7483575,-0.1419281,0.2656476,0.153485,0.3713628,-0.3017107,-0.2682661,-0.683214,-0.1913888,0.0472847,-0.0783533,0.1940843,0.1266231,0.1244958,0.04679,0.0153195,0.1141672,0.3343317,0.1321866
0.226,-0.0703185,1.111446,-0.0204937,0.127441,1.144761,-0.0193661,0.2435655,1.194918,-0.1020177,0.285129,1.279855,-0.1715091,0.1384748,1.432479,-0.1409902,0.0249219,1.679856,-0.0441669,-0.1083068,1.439141,-0.1225556,0.2288859,-0.616351,-0.7502868,-0.1414476,0.2651354,0.1538405,0.372098,-0.3016027,-0.2658777,-0.6843424,-0.1881916,0.045818,-0.0687363,0.1876416,0.1255842,0.1246666,0.0459622,0.0156186,0.1161958,0.3356198,0.1310987
0.249,-0.0696406,1.113228,-0.0209105,0.1272622,1.144811,-0.0187032,0.2431644,1.1949,-0.101363,0.2853545,1.279686,-0.1710916,0.138405,1.431975,-0.1403229,0.0249811,1.679783,-0.0439553,-0.1082328,1.439192,-0.1226195,0.2261148,-0.6133293,-0.754327,-0.1400522,0.26117,0.1540795,0.3721497,-0.3013943,-0.267558,-0.6846009,-0.187406,0.0437881,-0.0734696,0.189366,0.1270215,0.1247978,0.0444543,0.0157397,0.1162169,0.3369618,0.1317369
0.27,-0.0696151,1.112878,-0.0211002,0.1269072,1.144659,-0.0182742,0.2430979,1.194861,-0.1005584,0.2850343,1.279215,-0.1700403,0.1382616,1.431911,-0.1400661,0.0245083,1.679642,-0.0436406,-0.1081044,1.439379,-0.1226098,0.2307272,-0.6180084,-0.7492152,-0.140418,0.2617643,0.1532614,0.3735438,-0.3026554,-0.2646962,-0.6822729,-0.1899828,0.0451338,-0.0717068,0.1869783,0.1257686,0.1241118,0.0440114,0.0145068,0.1163251,0.3381705,0.1355532
0.293,-0.0696926,1.11298,-0.0216093,0.1266221,1.144517,-0.0176392,0.2430233,1.194535,-0.1003186,0.2849676,1.27929,-0.169262,0.138182,1.432048,-0.1395517,0.0245444,1.679759,-0.0434388,-0.1085481,1.439414,-0.1226769,0.2369041,-0.6179194,-0.7477524,-0.1416724,0.2604695,0.1538028,0.3771587,-0.3034557,-0.2721957,-0.68329,-0.1888485,0.0440155,-0.0720243,0.1849143,0.1270001,0.1253074,0.0429362,0.0147559,0.1154886,0.3349076,0.136434
0.315,-0.0700514,1.113415,-0.0171459,0.1260057,1.144316,-0.0170073,0.2424502,1.194404,-0.0991156,0.2845311,1.279064,-0.1679365,0.1380439,1.432,-0.1389813,0.024107,1.679562,-0.0429509,-0.1083451,1.439692,-0.1227047,0.217436,-0.6177501,-0.7528389,-0.1407582,0.2613407,0.1531453,0.3779021,-0.3050287,-0.2679316,-0.6822309,-0.1908232,0.0453884,-0.0714976,0.1834303,0.1259014,0.1259034,0.0408083,0.0142187,0.1091043,0.3468754,0.1316032
0.337,-0.0711816,1.11194,-0.0175783,0.1255107,1.143964,-0.0166878,0.2421588,1.1943,-0.0982985,0.2852881,1.279406,-0.1669847,0.1375766,1.431205,-0.1379221,0.0238104,1.679117,-0.0426383,-0.1110012,1.437704,-0.1251715,0.2276904,-0.613516,-0.7528977,-0.1394899,0.263015,0.1511221,0.3790651,-0.3077486,-0.2683169,-0.6852494,-0.1832767,0.0376232,-0.0790751,0.1867968,0.1269678,0.1253498,0.0393244,0.0141064,0.1419116,0.299648,0.1473646
0.359,-0.0715168,1.111907,-0.017503,0.1250504,1.143774,-0.0161182,0.2415067,1.193912,-0.0967966,0.2845686,1.278707,-0.1656672,0.1362512,1.427431,-0.1338347,0.0233238,1.679371,-0.0423256,-0.1085944,1.439408,-0.1237752,0.2316993,-0.6129677,-0.7524584,-0.1376037,0.2640003,0.1492054,0.3757918,-0.3083657,-0.2639509,-0.6822563,-0.1854165,0.0403037,-0.1409217,0.2229671,0.1308329,0.1271095,0.0367858,0.0137661,0.1135084,0.3460985,0.1359709
0.382,-0.0710033,1.111495,-0.0140597,0.1246565,1.143869,-0.0154153,0.2414531,1.193435,-0.0961021,0.2839933,1.278425,-0.164603,0.1373782,1.431064,-0.136482,0.0229667,1.679134,-0.0420784,-0.1095565,1.43913,-0.1251641,0.2180623,-0.6111163,-0.7568293,-0.1358568,0.2645604,0.1483861,0.3808072,-0.3093815,-0.2651847,-0.6794075,-0.1912988,0.0434588,-0.0817832,0.1846324,0.1239976,0.1269831,0.0352858,0.0133682,0.1245651,0.33241,0.1405142
0.405,-0.0724249,1.111342,-0.0132894,0.124025,1.143656,-0.01417,0.2402276,1.19339,-0.0937167,0.2841353,1.278276,-0.1620689,0.1378645,1.431747,-0.1359563,0.0222018,1.678859,-0.0419137,-0.1090782,1.439376,-0.1253235,0.228476,-0.610253,-0.7550591,-0.1341791,0.2695252,0.1454275,0.3825341,-0.3101402,-0.2660456,-0.6803183,-0.184356,0.0421754,-0.0727435,0.1728902,0.1262677,0.1279685,0.0321557,0.0130273,0.1136486,0.3516418,0.1346507
0.428,-0.0736582,1.113408,-0.008939,0.1234073,1.143896,-0.0127665,0.2397952,1.193337,-0.0919674,0.2840803,1.27832,-0.1597688,0.137736,1.431841,-0.1346499,0.0216799,1.678545,-0.0417026,-0.1091147,1.439872,-0.1261834,0.2182399,-0.6165162,-0.7531175,-0.1348333,0.2750218,0.1422101,0.3835678,-0.3146527,-0.2683679,-0.6801668,-0.1816385,0.0415132,-0.0777667,0.1710652,0.126297,0.1273138,0.0292161,0.0136004,0.1100658,0.3544705,0.1364999
0.451,-0.0744794,1.115451,-0.0010406,0.1226152,1.144393,-0.0109413,0.2391259,1.193385,-0.0892673,0.2840965,1.278374,-0.1573505,0.1375012,1.432171,-0.1337939,0.021234,1.678683,-0.0417355,-0.1102499,1.438788,-0.1248746,0.2044761,-0.6156476,-0.756349,-0.1399865,0.2797965,0.1408072,0.3798205,-0.3185377,-0.2664046,-0.6817163,-0.17751,0.0430142,-0.072875,0.1644299,0.1245743,0.1284652,0.0246785,0.0146467,0.1290848,0.3668207,0.1452688
0.474,-0.0762435,1.12017,0.0184846,0.1209905,1.145786,-0.0069282,0.2377088,1.193553,-0.0841257,0.2835941,1.277776,-0.1523684,0.1374447,1.43219,-0.1321268,0.0195852,1.678611,-0.0416831,-0.1090443,1.440148,-0.129349,0.1512234,-0.6449231,-0.7400794,-0.1514088,0.2888753,0.1385291,0.3798269,-0.3214053,-0.2670716,-0.6784043,-0.17396,0.040924,-0.074968,0.1531306,0.1242785,0.1290107,0.0189371,0.0148611,0.1109496,0.3705068,0.1363811
0.496,-0.0761888,1.123692,0.0314912,0.1198107,1.147349,-0.0029761,0.2363439,1.193761,-0.0796164,0.2827803,1.27744,-0.1483445,0.1371664,1.432504,-0.1308276,0.0191236,1.678464,-0.0417714,-0.1114563,1.439192,-0.1267485,0.122836,-0.6658559,-0.7230285,-0.1639856,0.2922558,0.13848,0.3764079,-0.3256512,-0.2651338,-0.6746143,-0.1706859,0.0430203,-0.0733838,0.1453571,0.1243314,0.1293593,0.0125413,0.0169021,0.1375042,0.3910794,0.1466063
0.518,-0.0768667,1.127489,0.0435366,0.1181893,1.149804,0.0018125,0.2350049,1.194039,-0.0739922,0.2814933,1.277584,-0.1432142,0.136979,1.431995,-0.1292781,0.0172974,1.678546,-0.0419046,-0.1127815,1.438109,-0.1350686,0.0977002,-0.6801397,-0.7101292,-0.1827929,0.2993449,0.140068,0.3745775,-0.3306189,-0.2597726,-0.6692773,-0.1711408,0.0441448,-0.0821731,0.1387263,0.1234342,0.1301608,0.0081922,0.0165098,0.1388343,0.3360332,0.1551864
0.541,-0.0782331,1.130041,0.053936,0.1159805,1.152875,0.0079033,0.2331315,1.195001,-0.0666302,0.2811681,1.277404,-0.136728,0.1367057,1.432318,-0.1281439,0.0163708,1.678439,-0.042197,-0.1107331,1.440063,-0.1360089,0.088531,-0.6872622,-0.7019459,-0.2018982,0.3083048,0.1401718,0.3664717,-0.3404143,-0.2532164,-0.6650982,-0.1594017,0.0393328,-0.0786673,0.1267504,0.1227833,0.130811,0.0011894,0.0171777,0.118359,0.3738028,0.1405082
0.564,-0.080555,1.132347,0.0708798,0.1115427,1.158446,0.0194644,0.2294649,1.197484,-0.0533833,0.2796502,1.277615,-0.1249626,0.1355185,1.430982,-0.1247689,0.0143456,1.677958,-0.04294,-0.1124613,1.439454,-0.1407092,0.0887027,-0.6949354,-0.6893786,-0.2320693,0.3184747,0.1444895,0.3563901,-0.3549275,-0.2442957,-0.6531342,-0.1478458,0.03216,-0.1035483,0.1225379,0.1205729,0.1311485,-0.0086019,0.0179118,0.1326828,0.3607085,0.1534568
0.586,-0.0822637,1.13458,0.0847256,0.1080477,1.162713,0.029094,0.2261955,1.199888,-0.0427321,0.2778805,1.277991,-0.115591,0.1352928,1.431904,-0.124348,0.0132699,1.677848,-0.0435432,-0.1128422,1.439594,-0.1442327,0.0876698,-0.7021182,-0.6767454,-0.2533648,0.3231215,0.1479641,0.3488567,-0.3625076,-0.2391242,-0.6416844,-0.1405652,0.0321788,-0.0895115,0.0995026,0.1212567,0.1335371,-0.0166917,0.0190716,0.1349858,0.3607867,0.1550397
0.609,-0.0843149,1.138345,0.1002353,0.1038625,1.168022,0.0400961,0.2229934,1.202767,-0.0309178,0.2767701,1.27984,-0.1050695,0.1323374,1.427426,-0.1188349,0.0120728,1.677051,-0.0444307,-0.1127009,1.43939,-0.1475751,0.076691,-0.7033848,-0.6712258,-0.2717646,0.3305684,0.1457111,0.3434306,-0.3724231,-0.2315549,-0.6335456,-0.1226186,0.0208118,-0.1673596,0.1331368,0.1171968,0.1337839,-0.023056,0.0193294,0.1355893,0.3680902,0.1580041
0.633,-0.0871779,1.144001,0.1160907,0.099566,1.173797,0.0525287,0.2191291,1.206259,-0.0175841,0.2745603,1.281305,-0.0935576,0.1340881,1.431985,-0.1213053,0.0109038,1.676894,-0.0453305,-0.1121204,1.440338,-0.1508981,0.0699489,-0.7120433,-0.6587201,-0.2919889,0.3370298,0.1433515,0.3297967,-0.3863246,-0.2169351,-0.6193669,-0.1121144,0.0146656,-0.0984814,0.0714576,0.116698,0.1377863,-0.0311208,0.0198435,0.128531,0.3853209,0.1530388
0.655,-0.0933258,1.15463,0.1400334,0.0923801,1.183542,0.0733263,0.2123804,1.212746,0.0044135,0.2694647,1.28398,-0.0747596,0.1303681,1.427916,-0.1154101,0.0090905,1.675954,-0.0469853,-0.1123339,1.439479,-0.1565721,0.0792089,-0.7430472,-0.6200182,-0.3294704,0.347959,0.1409813,0.3110661,-0.402174,-0.1962089,-0.5922118,-0.0973073,0.0137948,-0.1740202,0.088194,0.1119186,0.1402049,-0.0405132,0.020887,0.1321743,0.3953008,0.1589336
0.677,-0.0977555,1.161051,0.1586786,0.0866794,1.191735,0.0887328,0.2066934,1.21833,0.0202339,0.2659307,1.286882,-0.0611878,0.1314939,1.431548,-0.1170973,0.0083816,1.67498,-0.0481907,-0.1108019,1.44003,-0.1591123,0.087665,-0.7592915,-0.593698,-0.3620646,0.3572188,0.1438481,0.2980459,-0.4099177,-0.1852161,-0.5757682,-0.0828532,0.0077616,-0.1153281,0.0280021,0.1125691,0.1409812,-0.0475002,0.0210137,0.117709,0.4285746,0.1555692
0.699,-0.101884,1.169059,0.1800733,0.080349,1.200748,0.1054089,0.2006833,1.224851,0.0374257,0.261596,1.291263,-0.0471105,0.1307457,1.432293,-0.1161118,0.0075965,1.674746,-0.0494982,-0.1115782,1.440375,-0.1648095,0.0917807,-0.7733617,-0.5668638,-0.3957191,0.3640438,0.1458247,0.2787884,-0.4188455,-0.1670298,-0.5600464,-0.0660162,0.0015752,-0.1100862,-0.0009735,0.1125819,0.1448483,-0.0549447,0.0216018,0.1272721,0.414271,0.1604085
0.721,-0.1060556,1.177948,0.2034454,0.0736672,1.210394,0.1226755,0.1934372,1.232347,0.0549453,0.2560308,1.295657,-0.032447,0.1288778,1.431479,-0.113729,0.0067448,1.673549,-0.0508915,-0.1114824,1.440276,-0.1690223,0.0886434,-0.7789905,-0.5507089,-0.4252583,0.3755091,0.1503501,0.26614,-0.4229784,-0.1524284,-0.5370801,-0.0511508,-0.0013636,-0.1330326,-0.0127309,0.1087376,0.1447807,-0.0605487,0.0214723,0.1293327,0.4256226,0.16348
